0,ProblemDescription,ProblemCategory,ProblemKeyword,Solution,SolutionDoc,AdditionalInfo,Code,COS_SIM,CreateDate,UpdateDate
SC 법인 차량에 에어컨이 안나옵니다.,핸드폰(휴대폰) 카메라로 찍은 사진 전송시 PC에서 열람이 안되는 경우 발생.,PC관리,디바이스,heic오류로 파일을 표시하려면 HEVC 비디오 확장명이 필요합니다.1.핸드폰 설정 화면 열기1)핸드폰 설정 실행 > 검색 > '카메라' 검색 > 카메라 앱 정보2.카메라 실행 > 톱니바퀴(설정 아이콘)3.고효율 사진 비활성화※비활성화 후 촬영한 사진부터 HEIC가 해제됩니다.,cesco4_7.pdf,,cesco4,0.7897278055143154,2024-08-30,2024-08-30
차세대시스템 내 DB 구조가 궁금합니다.,복합기에 ID/비밀번호를 사번/사번으로 로그인 시 해당 사번은등록되지 않은 사용자라고 뜨면서 로그인 되지 않는 문제,PC관리,디바이스,"아이디, 비밀번호를 입력하고 밑에 로그인 경로에 로컬 DB 인증으로 설정이 된 채로 로그인 시도를 해서로그인이 안되는 경우입니다.-로그인 경로에 서버 DB 인증으로 바꾸고 로그인 재 시도",cesco4_19.pdf,,cesco4,0.8088849314050347,2024-08-30,2024-08-30
DATA를 DB에 올리는 방법이 궁금합니다.,복합기에 ID/비밀번호를 사번/사번으로 로그인 시 해당 사번은등록되지 않은 사용자라고 뜨면서 로그인 되지 않는 문제,PC관리,디바이스,"아이디, 비밀번호를 입력하고 밑에 로그인 경로에 로컬 DB 인증으로 설정이 된 채로 로그인 시도를 해서로그인이 안되는 경우입니다.-로그인 경로에 서버 DB 인증으로 바꾸고 로그인 재 시도",cesco4_19.pdf,,cesco4,0.8027034401893616,2024-08-30,2024-08-30
바퀴벌레 해충 동정 법이 궁금합니다.,알약 내PC지키미 취약점 점검이 계속 실행되는 경우 해결 방법,보안프로그램,백신(알약),"1.알약 내PC지키미 → 전체 검사2.조치 필요한 항목 클릭 후 조치※ [운영체제, MS Office의 최신 보안 패치 설치 여부 점검] 항목 조치 시 오래 걸림3.점검 결과 점수 80점 이상 유지",cesco8_11.pdf,,cesco8,0.8085182550107917,2024-08-30,2024-08-30
시궁쥐와 들쥐의 차이점이 궁금합니다.,키보드 타이핑 시 자음과 모음이 분리되어 입력됩니다.,PC관리,디바이스,1.장치관리자 실행2.키보드 → HID 키보드 장치 우클릭3.디바이스 제거 클릭4.키보드 우클릭 → 하드웨어 변경 사항 검색 클릭 후 타이핑 진행5.이후에도 자음과 모음이 분리되어 입력도리 시 서비스 데스크에 문의,cesco4_18.pdf,,cesco4,0.7981289149445956,2024-08-30,2024-08-30
세스코 터치센터의 주소가 궁금해요.,세스넷 문자메시지 발송인 번호 변경 문의,세스넷,세스넷 (메인프레임),※인사관리팀으로 연락해서 E-HR에 연락처를 변경해야 합니다.※인사팀에서 변경후 EHR 데이터는 바로 이관되는것이 아니기 때문에 2~3일정도 적용되는데시간이 걸립니다.,cesco9_41.pdf,,cesco9,0.8048853161862696,2024-08-30,2024-08-30
세스카페의 아메리카노 가격이 궁금합니다.,SRS 고객제공문서 사후미팅 선택이 불가한 경우.,모바일서비스(SRS),모바일서비스(SRS),※서비스운영팀에 문의,cesco7_13.pdf,,cesco7,0.7703699469566345,2024-08-30,2024-08-30
세스코 터치센터 근처 버스정류장이 어디있나요,본사에서 네트워크 연결 시 CESCO_User 와이파이가 보이지 않거나 눌러도 네트워크가 연결되지 않습니다 라고 나올 경우.,네트워크 및 인터넷,네트워크,"윈도우 업데이트를 오래 하지 않아서 생긴 문제입니다.1.설정 → updaet → windows update에서 최신 업데이트 하기2.PC 재부팅 → WIFI → 알려진 네트워크 관리 클릭3.새 네트워크 추가 → 이름: CESCO_User, 보안종류: WP A2-개인 AES, 보안 키:cesco15881119 입력4.CESCO_User 정상 연결 확인",cesco6_2.pdf,,cesco6,0.7899517887802012,2024-08-30,2024-08-30
터치센터에서 강일역 가능 방법이 궁금해요,SRS DE 화면에서 지사 요청 조회 불가할 때 해결 방법,모바일서비스(SRS),모바일서비스(SRS),1.조회할 지사 요청 서비스 요청일자 확인2.SRS → 지사요청등록 → 지사요청 클릭 → 검색기간을 '요청일자 ~ 요청일자' 로 지정 →본부를 '전체' 로 지정 → 조회(조회 목록이 많아 조회가 안된 경우),cesco7_6.pdf,,cesco7,0.8056833744049072,2024-08-30,2024-08-30
셔틀버스 탑승 시간을 알려주세요.,오전 반차 쓴 후 서비스 시작 등 이유로 인해 서비스 일정에 지각이 잡힌 경우,모바일서비스(SRS),모바일서비스(SRS),※인사관리팀에 문의,cesco7_16.pdf,,cesco7,0.8049063210105619,2024-08-30,2024-08-30
출근 할 때 잠실역에서 셔틀버스 어디서 타는지 알고 싶어요.,오전 반차 쓴 후 서비스 시작 등 이유로 인해 서비스 일정에 지각이 잡힌 경우,모바일서비스(SRS),모바일서비스(SRS),※인사관리팀에 문의,cesco7_16.pdf,,cesco7,0.7954802865362566,2024-08-30,2024-08-30
본사 직원 출근 시간이 궁금합니다.,오전 반차 쓴 후 서비스 시작 등 이유로 인해 서비스 일정에 지각이 잡힌 경우,모바일서비스(SRS),모바일서비스(SRS),※인사관리팀에 문의,cesco7_16.pdf,,cesco7,0.8182238584227524,2024-08-30,2024-08-30
IT 서비스 데스크 직통 번호를 알려주세요.,"지사에서 데스크탑이나, 노트북 속도가 느려져서 업무 처리에 지장이 생길 경우 수리 요청하는 방법",PC관리,디바이스,1.그룹웨어 → 결재 → 물품관리 → 장비수리 신청서 기안2.결재문서 기안 후 본사 총무팀 박현 매니저님께 수리할 장비 보내기,cesco4_11.pdf,,cesco4,0.8311681793880822,2024-08-30,2024-08-30
회사에서 지급한 노트북이 고장났어요.,"지사에서 데스크탑이나, 노트북 속도가 느려져서 업무 처리에 지장이 생길 경우 수리 요청하는 방법",PC관리,디바이스,1.그룹웨어 → 결재 → 물품관리 → 장비수리 신청서 기안2.결재문서 기안 후 본사 총무팀 박현 매니저님께 수리할 장비 보내기,cesco4_11.pdf,,cesco4,0.8473635042959893,2024-08-30,2024-08-30
윈도우 설치 방법이 궁금합니다.,윈도우 10 다운그레이드 방법,PC관리,PC관리,1. 하단 '시작' 클릭 → 설정2. 시스템 → '복구' 클릭3. '돌아가기' 클릭4. 되돌리려는 이유 체크 → '다음' 클릭5. 업데이트 '아니요' 클릭6. 알아야 할 사항 '다음' 클릭7. '다음' 클릭8. 'Windows 10으로 되돌리기' 클릭9. PC 자동 재부팅 된 후 확인,cesco4_5.pdf,,cesco4,0.8580049787762764,2024-08-30,2024-08-30
세스톡 로그인이 안됩니다.,모바일 세스톡 로그인 시 '서버에 연결할 수 없습니다' 오류,세스톡,세스톡 로그인,"1.세스톡 로그인 화면 밑의 연결 설정 클릭2.서버 URL, 프록시 서버 확인3.연결시험 및 적용4.로그인 확인",cesco11_7.pdf,,cesco11,0.8910457025711954,2024-08-30,2024-08-30
연차 신청 방법이 궁금합니다.,1회차 플랜 삭제 방법,세스넷,CESNET-M,※CC기획실 구미혜 책임매니저님께 문의,cesco9_7.pdf,,cesco9,0.8102029788252199,2024-08-30,2024-08-30
내 연차가 얼마나 남았는지 궁금해.,퇴사자가 가지고 있던 누락된 플랜들 확인할 수 있는 방법,세스넷,CESNET-M,※퇴직자 플랜누락은 세스넷 -M > 파트장전용 > 루트플랜 배정대상 고객 - 파트 화면에서 조회 가능합니다.,cesco9_15.pdf,,cesco9,0.7854867215599636,2024-08-30,2024-08-30
이번 달 월급 명세서 확인하려면 어디로 가야하나요,비용품의 승인 화면에서 품의서 조회 시 조회에러 발생 - 조회중문제가 발생하였습니다.,세스넷,회계전표관리,"※비용품의서 정상적으로 기안된지 확인, 항목에 보이지 않으면 재상신",cesco9_4.pdf,,cesco9,0.812174379825592,2024-08-30,2024-08-30
회사창립기념일이 언제인가요?,소속 지사 안에 팀 이동으로 SRS 약제 등록/신청 화면에서 지역단 내에 약제를 등록할 수 있는 창고가 없어질 경우,모바일서비스(SRS),모바일서비스(SRS),※SCM팀에게 해당 창고 권한 요청 문의,cesco7_18.pdf,,cesco7,0.7935614462829512,2024-08-30,2024-08-30
DLP 로그인이 안돼요,DLP 로그인에 실패하였습니다. 인증 실패 해결 방법,보안프로그램,내부정보유출방지(DLP),"1.PW 오입력2.그룹웨어에서 PW 확인 후 분실하였을 경우, 그룹웨어 로그인 화면에서 패스워드 초기화",cesco8_1.pdf,,cesco8,0.897091760798071,2024-08-30,2024-08-30
